Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (€),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
"08/06/2015","46 Harolds Bridge Court, Harolds Cross","","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","47 Harolds Bridge Court, Harolds Cross","Dublin 6","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","48 Harolds Bridge Court, Harolds Cross","Dublin 6","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","5 Harolds Bridge Court, Harolds Cross","Dublin 6","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","5 LANESBOROUGH GARDENS, ST MARGARETS RD FINGLAS, DUBLIN 11","Dublin 11","Dublin","€235,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","51 KILCARRIG AVE, FETTERCAIRN, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€145,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","56 CALDERWOOD ROAD, DRUMCONDRA, DUBLIN 9","Dublin 9","Dublin","€580,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","6 GLEN GARTH, THE PARK, CABINTEELY DUBLIN 18","Dublin 18","Dublin","€630,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","6 Harold Bridge Court, Harolds Cross","Dublin 6","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","62 SLIEVENAMON RD, DRIMNAGH, DUBLIN 12","Dublin 12","Dublin","€193,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","65 ABBOTSTOWN RD, FINGLAS WEST, DUBLIN 11","Dublin 11","Dublin","€145,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","65 ROSEDALE CLOSE, CASTAHEANY, DUBLIN 15","Dublin 15","Dublin","€168,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","69 ST HELENS RD, BOOTERSTOWN, BLACKROCK","","Dublin","€1,075,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","69 THE ELMS, RIDGEWOOD, FORREST ROAD  SWORDS","","Dublin","€273,127.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"08/06/2015","7 Harolds Bridge Court, Harolds Cross","Dublin 6","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","8 BOROIMHE ASH, SWORDS, DUBLIN","","Dublin","€280,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","8 Harolds Bridge Court, HArold Cross","Dublin 6","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","8 PARK LANE, DUNLAOGHAIRE, DUBLIN","","Dublin","€870,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","84 INNISFALLEN PARADE, DORSET ST, DUBLIN 3","Dublin 7","Dublin","€255,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","87 MARLAY VIEW, BALLINTEER AVE, DUBLIN 16","Dublin 16","Dublin","€330,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","9 FAUGHART RD, CRUMLIN, DUBLIN 12","Dublin 12","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","9 FAWN LODGE, CASTLEKNOCK RD, CASTLEKNOCK DUBLIN 15","Dublin 15","Dublin","€335,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","9 Harolds Bridge Court, Harold Cross","","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","APT 3, OAKLEY HOUSE, OAKLEY RD","Dublin 6","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","APT 8, BLOCK 4, CLARION QUAY DUBLIN 1","Dublin 1","Dublin","€260,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","I Harolds Bridge Court, Harolds Cross","","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"08/06/2015","No. 1 Cotter Close, Belmont, Aiken's Village  Stepaside","","Dublin","€330,397.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"08/06/2015","TATCH COTTAGE, DARDISTOWN CLOGHRAN, DUBLIN","Dublin 15","Dublin","€83,000.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","10 Portland Square, Campbells Row","Dublin 1","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","10 VILLAGE SQ, TALLAGHT, DUBLIN 24","Dublin 24","Dublin","€115,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","118 ST WERBURGHS, SWORDS, DUBLIN","","Dublin","€500,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","13 ELLENSBOROUGH WALK, KILTIPPER, DUBLIN 24","Dublin 24","Dublin","€287,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","13 THE PARK, GRANGE MANOR, LUCAN","","Dublin","€355,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","14 FRIARY CLOSE, COOK ST, DUBLIN 8","Dublin 8","Dublin","€124,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","16 MELVILLE COVE, MEAKSTOWN, DUBLIN 11","Dublin 11","Dublin","€120,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","18 HERBERT PARK MEWS, DONNYBROOK, DUBLIN 4","Dublin 4","Dublin","€360,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","189 SHANOWEN RD, SANTRY, DUBLIN 9","Dublin 9","Dublin","€311,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","2 KILTIPPER VIEW, KILTIPPER, DUBLIN 24","Dublin 24","Dublin","€234,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","20 Stocking Well Close, Stocking Avenue, Rathfarnham","Dublin 16","Dublin","€265,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","26 FAWN LODGE, CASTLEKNOCK RD, CASTLEKNOCK DUBLIN 15","Dublin 15","Dublin","€460,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","29 CARYSFORT RD, DALKEY, DUBLIN","","Dublin","€390,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","31 Millrace Drive, Saggart, Dublin","","Dublin","€235,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","33 LANESBOROUGH TERRACE, ST MARGARETS RD, CHARLESTOWN DUBLIN 11","Dublin 11","Dublin","€186,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","33 Millrace Drive, Saggart, Dublin","","Dublin","€240,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","40 HANOVER DOCK, HANOVER QUAY, DUBLIN 2","","Dublin","€567,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","40 NORTH CIRCULAR ROAD, PHIBSBORO, DUBLIN 7","","Dublin","€517,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","44 EDENVALE RD, RANELAGH, DUBLIN 6","Dublin 6","Dublin","€960,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","46 GRIFFEEN GLEN BLVD, LUCAN, DUBLIN","","Dublin","€272,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","5 EBENEZER TERRACE, DONORE AVE, DUBLIN 8","Dublin 8","Dublin","€293,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","53 MARLBOROUGH MEWS, NORTH CIRCULAR RD, DUBLIN 7","Dublin 7","Dublin","€245,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","65 BALRUDDERY WOOD, BALROTHERY, BALBRIGGAN","","Dublin","€85,460.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","7 SANTRY COURT, SANTRY, DUBLIN 9","Dublin 17","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","86 PARKLANDS, BALLYCULLEN, DUBLIN 24","","Dublin","€203,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","APARTMENT 13, HOLLYBROOK, CLONTARF","","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","Apr 1 The Ragstore, Millrace, Saggart","","Dublin","€135,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 12 Millrace Drive, Saggart","","Dublin","€205,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 13 Millrace Drive, Saggart","","Dublin","€215,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 2 The Ragstore, Millrace, Saggart","","Dublin","€90,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 27 Millrace Green, Saggart","","Dublin","€205,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 28 Millrace Green, Saggart","","Dublin","€230,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 29 Millrace Green, Saggart","","Dublin","€225,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 30 Millrace Drive, Saggart","","Dublin","€205,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 30 Millrace Green, Saggary","","Dublin","€240,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 32 Millrace Green, Saggart","","Dublin","€225,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 34 Millrace Green, Saggart","","Dublin","€225,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 35 Millrace Green, Saggart","","Dublin","€225,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 36 Millrace Green, Saggart","","Dublin","€240,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 37 Millrace Green, Saggart","","Dublin","€240,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 46 Millrace Drive, Saggart","","Dublin","€205,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 62 Millrace Park, Saggart","","Dublin","€169,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","Apt 9 Millrace Drive, Saggart","","Dublin","€205,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"09/06/2015","CHURCHTOWN HOUSE, WESTON PARK, CHURCHTOWN DUBLIN 14","Dublin 14","Dublin","€2,300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","HAWTHORN MANOR, CARYSFORT AVENUE, BLACKROCK","","Dublin","€625,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","ST ANNES, 83 BROOKWOOD AVE, ARTANE DUBLIN 5","Dublin 5","Dublin","€360,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","THE BUNGALOW, 13A STRADBROOK HALL, STRADBROOK RD","","Dublin","€402,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","THE NOOK, LOWER RD, SHANKILL","Dublin 18","Dublin","€280,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"09/06/2015","Unit 4 The Ragstore, Millrace, Saggart","","Dublin","€135,000.00","No","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"10/06/2015","10 Ardcollulm Avenue, Artane","Dublin 5","Dublin","€254,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","11 BANK HOUSE, AUGUSTINE ST, CORNMARKET DUBLIN 8","Dublin 8","Dublin","€170,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","11 GILFORD TCE, DUBLIN 4","","Dublin","€470,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","12 Redwood Lawns, Kilnamanagh, Dublin 24","Dublin 24","Dublin","€288,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","12 SPRING MOUNT, WELLMOUNT RD, FINGLAS DUBLIN 11","Dublin 11","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","125 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","141 MULVEY PARK, DUNDRUM, DUBLIN 14","Dublin 14","Dublin","€307,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","150 KILTIPPER GATE, TALLAGHT, DUBLIN 24","Dublin 24","Dublin","€161,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","16 SPERRIN RD, DRIMNAGH DUBLIN 12, DUBLIN","Dublin 12","Dublin","€177,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","19A COLLEGE CRESCENT, TERENURE, DUBLIN 6W","","Dublin","€530,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","2 THE BOULEVARD, MOUNT GARRETT, TYRELLSTOWN DUBLIN 15","Dublin 15","Dublin","€196,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","20 LOHUNDA DOWNS, CLONSILLA, DUBLIN 15","Dublin 15","Dublin","€212,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","23 Charlestown Park, St. Margaret's Road","Dublin 11","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","23 COOLNEVAUN, STILLORGAN, DUBLIN","","Dublin","€575,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","26 BEECHLAWN CLOSE, COOLOCK, DUBLIN 5","Dublin 5","Dublin","€295,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","27 BROOKWOOD HEIGHTS, ARTANE, DUBLIN 5","Dublin 5","Dublin","€378,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","28 LONGFORD TERRACE, MONKSTOWN, DUBLIN","","Dublin","€1,600,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","3 CHAPEL FARM CRESCENT, LUSK, DUBLIN","","Dublin","€183,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","32 CONNAUGHT ST, PHIBSBOROUGH, DUBLIN 7","Dublin 7","Dublin","€365,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","32 The Paddocks Crescent, Adamstown  Lucan, Co. Dublin","","Dublin","€318,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"10/06/2015","32 TRIMELSTON, HAMLET LANE, BALBRIGGAN","","Dublin","€85,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","36 SOUTHBANK, SWORDS, CO DUBLIN","","Dublin","€227,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","37 CHARLEVILLE AVE, NORTH STRAND, DUBLIN 3","Dublin 3","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","4 ROCKBRAE HALL, TICKNOCK HILL, SANDYFORD","Dublin 18","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","41 Blythe Avenue, East Wall","Dublin 3","Dublin","€370,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","44 HAZELGROVE, TALLAGHT, DUBLIN 24","Dublin 24","Dublin","€178,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","47 WESTFIELD, SION HILL, BLACKROCK","","Dublin","€502,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","4A AVALON COURT, BURROW RD, SUTTON DUBLIN 13","Dublin 13","Dublin","€270,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","50 BRACKENWOOD DR, BALBRIGGAN, DUBLIN","","Dublin","€90,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","50 COOLGARIFF RD, BEAUMONT, DUBLIN 9","Dublin 9","Dublin","€335,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","55 BELLA STREET, BUCKINGHAM VILLAGE, DUBLIN 1","","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","56 BELLA STREET, BUCKINGHAM VILLAGE, DUBLIN 1","","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","6 NEWTOWN COURT, EATON BRAE, ORWELL RD DUBLIN 14","Dublin 14","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","64 ST PATRICKS RD, GREENHILLS, DUBLIN 12","Dublin 12","Dublin","€319,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","70 FOXBOROUGH DR, LUCAN, DUBLIN","","Dublin","€239,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","8 BERWICK HALL, WHITEHALL RD, CHURCHTOWN DUBLIN 14","Dublin 14","Dublin","€415,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","81 GLENVARA PARK, KNOCKLYON, DUBLIN 16","Dublin 16","Dublin","€475,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","81 KNOCKMAREE, ST LAURENCES RD, CHAPELIZOD DUBLIN 20","Dublin 20","Dublin","€240,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","82 The Windmill, Windmill Lane, Dublin 2","Dublin 2","Dublin","€234,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","87 MONALEA GROVE, FIRHOUSE, DUBLIN 24","Dublin 24","Dublin","€340,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","89 VERONICA TERRACE, RINGSEND, DUBLIN","Dublin 4","Dublin","€320,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENET 6 GEORGES COURT, 12 DROGHEDA STREET, BALBRIGGAN","","Dublin","€70,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 14, BLOCK 3, CLARION QUAY","","Dublin","€677,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 3 GEORGES COURT, 12 DROGHEDA STREET, BALBRIGGAN","","Dublin","€70,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 36, BUCKINGHAM VILLAGE, DUBLIN 1","","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 4 GEORGES COURT, 12 DROGHEDA STREET, BALBRIGGAN","","Dublin","€70,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 43, BUCKINGHAM VILLAGE, DUBLIN 1","","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 5 GEORGES COURT, 12 DROGHEDA STREET, BALBRIGGAN","","Dublin","€70,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 7 GEORGES COURT, 12 DROGHEDA STREET, BALBRIGGAN","","Dublin","€70,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 74, BUCKINGHAM VILLAGE, DUBLIN 1","","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APARTMENT 8 GEORGES COURT, 12  DROGHEDA ST, BALBRIGGAN","","Dublin","€70,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 104 THE PARK, CLON BURGH AIKENS VILLAGE, WOODSIDE SANDYFORD DUBLIN","Dublin 15","Dublin","€252,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 10, SPRINGMOUNT, WELLMONT ROAD","","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 117 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 11, SPRINGMOUNT, FINGLAS DUBLIN 11","Dublin 11","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 137, THE RICHMOND, BRUNSWICK ST NORTH DUBLIN 7","Dublin 7","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 15 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","Apt 17  86 Reuben Street, Herberton, Rialto","Dublin 8","Dublin","€160,000.00","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"10/06/2015","APT 205 THE ASH, CHARLEVILLE SQUARE, RATHFARNHAM","Dublin 14","Dublin","€327,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 30 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 31 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 32 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 35 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 42, BUCKINGHAM VILLAGE, DUBLIN 1","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 44 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 45, BUCKINGHAM VILLAGE, DUBLIN 1","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 46 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 47 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 48 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 49 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 50 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 5, SPRINGMOUNT, FINGLAS DUBLIN 11","Dublin 11","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 6, WELLMOUNT, FINGLAS DUBLIN 11","Dublin 11","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 7 SPRINGMOUNT APTS, WELLMOUNT RD, FINGLAS WEST DUBLIN 11","Dublin 11","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 73 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 75 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 76 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 8 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 8 SPRINGMOUNT, WELLMOUNT, FINGLAS","","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 82 BUCKINGHAM VILLAGE, DUBLIN 1, DUBLIN","Dublin 1","Dublin","€10,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","APT 9 SPRINGMOUNT, WELLMOUNT ROAD, FINGLAS","","Dublin","€62,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"10/06/2015","SPRICKLESTOWN, THE WARD, DUBLIN","Dublin 1","Dublin","€255,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","'Ards', Old Bray Road, Cabinteely","Dublin 18","Dublin","€700,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","'Cartref', Old Bray Road, Cabinteely","Dublin 18","Dublin","€1,100,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","'Foxley', Old Bray Road, Cabinteely","Dublin 18","Dublin","€700,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","1 Maxwell Square, Maxwell Road, Rathmines","Dublin 6","Dublin","€475,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"11/06/2015","10 Stocking Well Close, Stocking Avenue, Rathfarnham","Dublin 16","Dublin","€265,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"11/06/2015","119 Brandon Square, Waterville, Blanchardstown","Dublin 15","Dublin","€273,127.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"11/06/2015","14 Broadfield Green, Broadfield Manor, Rathcoole","","Dublin","€295,154.18","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"11/06/2015","14 Merrion Court, Ailesbury Road, Dublin 4","Dublin 4","Dublin","€525,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","153 BRIARWOOD AVE, MULHUDDART, DUBLIN 15","Dublin 15","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","158 GLEANN NA RI, VALLEY AVE, DRUID VALLEY DUBLIN 18","Dublin 18","Dublin","€293,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","16 anne devlin park, rathfarnham, dublin 14","Dublin 14","Dublin","€441,000.00","No","No","Second-Hand Dwelling house /Apartment",""
